,Zone,CodedDay,CodedWeather,Temperature,Realtime
1,61.0,2.0,30.0,48.0,10.0
2,61.0,2.0,11.0,53.0,10.18
3,61.0,2.0,34.0,64.0,10.2
4,61.0,2.0,23.0,52.0,10.25
5,61.0,2.0,28.0,57.0,10.31
7,61.0,2.0,26.0,55.0,10.46733333
8,61.0,2.0,26.0,51.0,10.53704762
9,61.0,2.0,28.0,56.0,10.6067619
10,61.0,2.0,26.0,56.0,10.67647619
11,61.0,2.0,24.0,51.0,10.74619048
12,61.0,2.0,34.0,57.0,10.81590476
13,61.0,2.0,30.0,67.0,10.88561905
14,61.0,2.0,20.0,55.0,10.95533333
16,61.0,2.0,32.0,58.0,11.0947619
17,61.0,2.0,26.0,54.0,11.16447619
18,61.0,2.0,30.0,55.0,11.23419048
19,61.0,2.0,30.0,58.0,11.30390476
20,61.0,2.0,26.0,56.0,11.37361905
21,61.0,2.0,23.0,61.0,11.44333333
22,61.0,2.0,34.0,58.0,11.51304762
23,61.0,2.0,32.0,53.0,11.582761900000001
24,61.0,2.0,26.0,56.0,11.65247619
25,61.0,2.0,32.0,61.0,11.72219048
26,61.0,2.0,23.0,56.0,11.79190476
28,61.0,2.0,26.0,57.0,11.93133333
29,61.0,2.0,26.0,58.0,12.00104762
30,61.0,2.0,30.0,56.0,12.0707619
31,61.0,2.0,26.0,54.0,12.14047619
32,61.0,2.0,26.0,56.0,12.21019048
33,61.0,2.0,28.0,56.0,12.27990476
34,64.0,3.0,30.0,53.0,12.34961905
35,64.0,3.0,26.0,48.0,12.41933333
36,64.0,3.0,26.0,57.0,12.48904762
37,64.0,3.0,30.0,64.0,12.5587619
38,64.0,3.0,26.0,53.0,12.62847619
39,64.0,3.0,26.0,56.0,12.69819048
40,64.0,3.0,30.0,56.0,12.76790476
41,64.0,3.0,28.0,59.0,12.83761905
43,64.0,3.0,30.0,53.0,12.97704762
44,64.0,3.0,30.0,56.0,13.0467619
45,64.0,3.0,32.0,53.0,13.11647619
46,64.0,3.0,26.0,48.0,13.18619048
47,64.0,3.0,28.0,59.0,13.25590476
48,64.0,3.0,30.0,62.0,13.32561905
49,64.0,3.0,28.0,61.0,13.39533333
50,64.0,3.0,34.0,64.0,13.46504762
52,64.0,3.0,28.0,52.0,13.534761900000001
53,64.0,3.0,23.0,57.0,13.60447619
54,64.0,3.0,34.0,58.0,13.67419048
55,64.0,3.0,26.0,57.0,13.74390476
56,64.0,3.0,23.0,56.0,13.81361905
57,64.0,3.0,32.0,62.0,13.88333333
58,64.0,3.0,34.0,53.0,13.95304762
59,64.0,3.0,23.0,58.0,14.0227619
60,64.0,3.0,23.0,55.0,14.09247619
61,64.0,3.0,23.0,55.0,14.16219048
63,64.0,3.0,28.0,62.0,14.30161905
64,64.0,3.0,26.0,56.0,14.37133333
65,64.0,3.0,28.0,56.0,14.44104762
66,64.0,3.0,26.0,54.0,14.5107619
67,64.0,3.0,26.0,59.0,14.58047619
68,64.0,3.0,32.0,60.0,14.65019048
69,64.0,3.0,32.0,61.0,14.71990476
70,64.0,3.0,34.0,61.0,14.78961905
71,115.0,4.0,30.0,57.0,14.85933333
72,115.0,4.0,27.0,55.0,14.92904762
73,115.0,4.0,29.0,46.0,14.9987619
75,115.0,4.0,28.0,63.0,15.13819048
76,115.0,4.0,24.0,55.0,15.20790476
77,115.0,4.0,26.0,61.0,15.27761905
78,115.0,4.0,26.0,58.0,15.34733333
79,115.0,4.0,28.0,57.0,15.41704762
80,115.0,4.0,26.0,63.0,15.486761900000001
81,115.0,4.0,30.0,69.0,15.55647619
82,118.0,5.0,29.0,54.0,15.62619048
85,118.0,5.0,23.0,62.0,15.83533333
86,118.0,5.0,24.0,57.0,15.90504762
87,118.0,5.0,26.0,61.0,15.9747619
88,118.0,5.0,28.0,61.0,16.04447619
89,118.0,5.0,23.0,57.0,16.11419048
90,0.0,0.0,0.0,0.0,16.18390476
91,118.0,5.0,11.0,61.0,16.25361905
92,118.0,5.0,34.0,67.0,16.32333333
93,118.0,5.0,23.0,58.0,16.39304762
94,121.0,6.0,11.0,53.0,16.4627619
95,121.0,6.0,23.0,61.0,16.53247619
96,121.0,6.0,23.0,58.0,16.60219048
98,121.0,6.0,24.0,55.0,16.74161905
99,121.0,6.0,27.0,60.0,16.81133333
100,121.0,6.0,27.0,63.0,16.88104762
101,121.0,6.0,28.0,58.0,16.950761899999996
102,121.0,6.0,32.0,58.0,0.2222
103,121.0,6.0,11.0,54.0,17.09019048
104,121.0,6.0,28.0,58.0,17.15990476
105,121.0,6.0,23.0,58.0,17.22961905
106,121.0,6.0,29.0,55.0,17.29933333
108,121.0,6.0,27.0,60.0,17.4387619
109,121.0,6.0,26.0,53.0,17.50847619
110,121.0,6.0,26.0,58.0,17.57819048
111,144.0,7.0,10.0,54.0,17.64790476
112,144.0,7.0,23.0,58.0,17.71761905
113,144.0,7.0,24.0,58.0,17.78733333
114,144.0,7.0,22.0,55.0,17.85704762
115,144.0,7.0,30.0,60.0,17.9267619
116,144.0,7.0,29.0,53.0,17.99647619
117,144.0,7.0,28.0,58.0,18.06619048
119,144.0,7.0,22.0,61.0,18.20561905
120,144.0,7.0,26.0,58.0,18.27533333
121,144.0,7.0,12.0,55.0,18.34504762
122,144.0,7.0,11.0,60.0,18.4147619
123,144.0,7.0,15.0,63.0,18.48447619
124,144.0,7.0,16.0,58.0,18.55419048
